,BASIN_INDX,station_nm,site_no,area_calc
0,0,"ST. LOUIS RIVER NEAR SKIBO, MN",4015438,100.84379387694707
1,1,"BOIS BRULE RIVER AT BRULE, WI",4025500,117.83726036935599
2,2,"STONEY BROOK AT PINE DRIVE NEAR BROOKSTON, MN",4021520,74.28467912093033
3,3,"WHITTLESEY CREEK NEAR ASHLAND, WI",40263205,28.258041271978833
4,4,"NORTH FISH CREEK NEAR MOQUAH, WI",40263491,79.1517049600449
5,5,"BEARTRAP CREEK AT U.S. HIGHWAY 2 NEAR ASHLAND, WI",4026390,22.82629480962361
6,6,"BAD RIVER NEAR MELLEN, WI",4026450,82.82484025875175
7,7,"TYLER FORKS RIVER AT STRICKER ROAD NEAR MELLEN, WI",4026561,70.3746883215006
8,8,"YELLOW BANK RIVER NEAR ODESSA, MN",5293000,459.40652964606227
9,9,"HIGH ISLAND CREEK NEAR HENDERSON, MN",5327000,240.0219276295954
10,10,"BUFFALO RIVER NEAR HAWLEY, MN",5061000,336.0192856812944
11,11,"KNIFE RIVER NEAR TWO HARBORS, MN",4015330,86.09573472939664
12,12,"LOST RIVER AT OKLEE, MN",5078230,249.1300624151428
13,13,"ROSEAU RIVER BELOW SOUTH FORK NEAR MALUNG, MN",5104500,428.0428729170679
14,14,"KAWISHIWI RIVER NEAR ELY, MN",5124480,251.24170498290957
15,15,"STRAIGHT RIVER NEAR PARK RAPIDS, MN",5243725,58.92720828329041
16,16,"STRAIGHT RIVER NEAR FARIBAULT, MN",5353800,436.36596986437684
17,17,"SOUTH FORK ROOT RIVER NEAR HOUSTON, MN",5385500,274.6253405844553
18,18,"ELM CREEK NR CHAMPLIN, MN",5287890,85.43997754409303
19,19,"NEMADJI RIVER NEAR SOUTH SUPERIOR, WI",4024430,422.76999110939494
20,20,"BEAR RIVER NEAR MANITOWISH WATERS, WI",5357335,94.58275056659993
21,21,"HAY RIVER AT WHEELER, WI",5368000,436.73950896119834
22,22,"SPIRIT RIVER AT SPIRIT FALLS, WI",5393500,84.75568246259968
23,23,"KICKAPOO RIVER AT LA FARGE, WI",5408000,266.2826188482051
24,24,"WHITE RIVER NEAR ASHLAND, WI",4027500,269.4583464084007
25,25,"LITTLE MINNESOTA RIVER NEAR PEEVER, SD",5290000,448.57118003900155
26,26,"WHETSTONE RIVER NEAR BIG STONE CITY, SD",5291000,405.6280661745998
27,27,FLANDREAU CREEK ABOVE FLANDREAU SD,6480650,100.50895294420033
28,28,"SPLIT ROCK CREEK AT CORSON,SD",6482610,482.1008182617982
29,29,"RUSH RIVER AT AMENIA, ND",5060500,99.5419990954
30,30,"RUSH RIVER NEAR ESDAILE, WI",5355322,186.31433091418958
31,31,"PRAIRIE RIVER NEAR TACONITE, MN",5212700,363.8440471509191
32,32,"BOIS BRULE RIVER NEAR LAKE SUPERIOR, WI",4026005,187.20153106478975
33,33,"SISKIWIT RIVER AT CORNUCOPIA, WI",4026160,27.308345887339392
34,34,"ANTELOPE CREEK AT DWIGHT, ND",5052500,284.8903011303302
35,35,"SOUTH BRANCH BUFFALO RIVER AT SABIN, MN",5061500,460.8128543626886
36,36,"S. BR. WILD RICE RIVER AT CO. RD. 27 NR FELTON, MN",5063398,191.96018038601215
37,37,"SNAKE RIVER ABOVE WARREN, MN",5085450,176.34355669599233
38,38,"STURGEON RIVER NEAR CHISHOLM, MN",5130500,186.23706709038407
39,39,"LONG PRAIRIE RIVER AT LONG PRAIRIE, MN",5245100,447.7558766156819
40,40,"RICE CREEK BLW OLD HWY. 8 IN MOUNDS VIEW, MN",5288580,156.15551282059351
41,41,"SHINGLE CREEK AT QUEEN AVE IN MINNEAPOLIS, MN",5288705,30.129389046001418
42,42,"LAC QUI PARLE RIVER NEAR PROVIDENCE, MN",5299650,378.1884374303434
43,43,"WEST BRANCH LAC QUI PARLE RIVER AT DAWSON, MN",5299800,471.0780622664766
44,44,"CHETOMBA CREEK NEAR RENVILLE, MN",5314510,114.94877671496022
45,45,"WEST FORK BEAVER CREEK AT 320 ST. NEAR BECHYN, MN",531656290,95.22154467626864
46,46,"LITTLE COTTONWOOD RIVER NEAR COURTLAND, MN",5317200,169.01345547239987
47,47,"LITTLE COBB RIVER NEAR BEAUFORD, MN",5320270,127.74713246939352
48,48,SOUTH BRANCH RUSH RIVER AT CO RD 63 NR NORSELAND,5326189,81.96881802627024
49,49,"NAMEKAGON RIVER AT LEONARDS, WI",5331833,123.36587970921647
50,50,"WILLOW RIVER AT STATE HIGHWAY 46 NEAR DEER PARK,WI",5341687,83.34906031397466
51,51,"DRY RUN AT 190TH STREET NEAR JEWETT, WI",53416966,32.70142053060803
52,52,"KINNICKINNIC RIVER NEAR RIVER FALLS, WI",5342000,147.67467662864536
53,53,"YELLOW RIVER AT BARRON, WI",53674464,141.58557560829254
54,54,"TROUT CREEK AT TENTH STREET NEAR BLOOMER, WI",53674967,23.698600366797223
55,55,"EAU GALLE RIVER AT SPRING VALLEY, WI",5370000,63.969784548186794
56,56,"SOUTH FORK ZUMBRO RIVER AT ROCHESTER, MN",5372995,300.9607575076561
57,57,"Upper Iowa River at Bluffton, IA",5387440,366.51237308668834
58,58,"BIG EAU PLEINE RIVER AT STRATFORD, WI",5399500,219.7622214986037
59,59,"SKUNK CREEK NEAR CHESTER,SD",6481480,261.9355712437311
60,60,"Little Elk River nr Little Falls, CSAH13",H10067001,147.28993982409546
61,61,"Pine River nr Jenkins, CSAH15",H11015001,286.9505375179616
62,62,"Partridge River nr Staples, CSAH29",H12047001,90.62439218196538
63,63,"Getchell Creek nr New Munich, CR176",H16023001,60.91845114002711
64,64,"Mayhew Creek nr St. Cloud, CSAH8",H17063001,49.50170440784888
65,65,"North Fork Crow River nr Georgeville, CSAH19",H18066001,180.74285823367853
66,66,"Wright CD31 nr Montrose, Armitage Rd",H18075003,23.523919307729788
67,67,"Rum River nr Milaca, CSAH16",H21021001,582.7342206484311
68,68,"Vermillion River nr Vermillion, CSAH85",H38025003,187.25063923540634
69,69,"Little Cannon River nr Cannon Falls, CR24",H39016001,84.73207413454007
70,70,"DRYWOOD CREEK AT COVERED FOOTBRIDGE NR CADOTT  WI",5364128,70.267802
